FollowerId,FolloweeId
28,6252
160,928
408,6144
6322,4004
7224,3890
3942,4166
7228,920
2330,218
6736,466
7024,7058
5094,7098
6966,1256
2416,3768
4722,2236
3742,14
3278,1324
6134,6190
5402,352
4670,1478
1180,1962
5752,4796
948,3392
6122,5824
6512,954
5376,5076
3988,6414
1488,4370
3520,6692
938,5218
3186,100
6668,368
7024,1718
4960,6984
4972,3222
2332,178
7082,5982
4196,5200
5658,6502
3828,98
1046,4944
962,1756
3560,2240
4930,4340
3836,6496
846,7104
4652,3438
2604,3378
394,3214
4798,2268
5280,7262
1346,6654
3958,3552
6894,874
6704,390
5798,6620
2666,7164
3926,5606
104,6278
1320,6392
2932,5398
272,5798
2700,5106
7364,1536
5478,4444
3490,3330
4616,2738
2808,1248
94,3972
6272,3696
6336,3078
872,1286
4638,4712
3138,2298
2914,6096
4094,6854
6732,5074
6806,1706
1800,2926
6138,3494
188,6014
3066,2512
5740,1132
3922,646
4304,3392
2382,576
6756,3120
2146,5264
526,50
3136,5888
474,6374
6132,5994
4110,5756
276,7100
802,7296
3522,828
7250,6390
5520,2642
4384,2540
6972,1278
5020,5420
6920,5062
6156,4254
3452,5550
5676,5458
996,7310
4940,3134
6948,5994
6312,7012
1544,1088
1092,2564
4444,4882
4204,1242
4646,4536
2334,1664
1602,6426
140,4152
1248,1348
1430,6790
2182,5182
4174,996
3312,6244
2922,802
3488,5144
5732,5636
4656,446
336,6432
2884,4638
5244,2544
3450,1542
5134,6176
1814,5876
4698,2216
4080,7172
5756,5806
5126,4534
5160,4150
3148,88
3370,4208
4628,2948
4766,1574
5750,6136
4342,4116
3756,6472
4112,4564
2786,1964
4374,1838
2262,4008
5902,5564
1392,5664
2296,5242
2402,912
4812,1790
5188,2876
7200,132
148,2184
598,7166
2570,5676
1784,5396
3762,1238
3216,152
5708,234
3370,472
1196,7320
5478,2642
7292,6616
5544,1406
2428,2158
5722,2430
3702,6498
3864,2542
4608,2136
5538,2096
5748,7048
2708,5116
1868,2876
5910,6028
4550,5142
6828,5356
510,3098
2598,3504
5312,1978
6050,4134
2748,5414
5708,666
4902,6400
5608,6190
3124,4526
694,1818
1616,3980
5854,6850
150,4276
6786,2766
6548,4404
1796,2858
3764,1650
4324,4786
6964,186
3112,6718
6348,4716
7332,4720
4312,5160
5990,34
6788,5412
7196,1588
1094,3914
4224,4934
170,5978
1070,7128
4690,444
454,2706
1910,1322
386,1456
1500,1354
3000,5992
5926,1702
5920,1602
2000,1156
4376,6882
6712,5232
210,54
6378,2342
6852,6508
2710,2802
2736,4116
7150,3064
1774,6422
2002,1834
7396,396
5554,1400
5704,5024
4350,5606
7144,262
910,4656
5100,3112
1954,1844
3906,5374
242,2988
2924,1296
1298,4824
3778,3278
4770,5842
6876,1566
4490,3064
5014,3006
5822,382
2134,856
3648,5790
4994,1674
6444,2990
5610,1854
1322,6578
5278,5176
1030,5174
4554,6376
4628,4300
928,4338
6694,7046
5388,3510
1014,4908
5836,198
512,4614
3340,5918
4610,6766
3368,3402
7298,2888
214,724
1310,1566
2960,3918
4802,3822
2626,1270
682,4128
6980,3592
2576,712
4498,2
3114,4148
3996,4862
6206,4004
1892,1004
3882,4036
4468,6130
3634,4994
6316,3994
256,2996
6698,2756
3954,4156
2950,5626
3726,2908
1208,2010
2480,3160
3418,3536
3840,4940
2320,1306
2782,3782
5844,5192
3236,4126
4704,2980
5364,1004
6338,6914
4022,5434
5558,3824
5568,5782
2466,1956
6488,3052
6542,7108
1942,6564
2936,6860
6796,7094
924,62
5392,2018
2292,6524
138,7384
3662,132
3958,1726
5720,1762
2244,170
3622,780
3152,1612
3600,3234
3510,6422
552,4184
3698,4868
4812,1480
1572,1584
1928,1956
3230,3154
5782,4404
6530,6694
5112,4918
284,2224
6200,5656
6704,3220
3790,806
2982,3746
6976,860
4464,4172
7050,6170
5642,38
3356,5406
2364,264
3220,5176
162,4144
3546,358
2528,4872
1020,4838
1708,4672
5640,2280
1800,4262
1048,1462
386,1038
5508,2198
6516,2782
210,1180
1888,1028
6446,6818
32,3018
1660,5818
2660,6654
564,1088
6758,6872
6592,2270
5006,1826
2592,4126
6164,3370
2098,5850
1508,6872
1182,5062
3746,4266
2812,722
1782,440
5762,4134
6380,6686
2414,5450
6584,4888
6864,1420
4058,262
2210,7300
5460,1094
2280,194
5832,3910
2360,3258
656,1106
3016,4124
3338,986
4340,500
6016,4996
6138,3142
5516,5782
5314,5358
2532,2938
4976,234
4668,2848
34,2732
4468,6832
7162,4590
992,174
3408,6226
1752,4888
3536,6232
5872,2336
3022,3336
4052,1696
6188,3042
570,2920
4046,6282
550,4408
322,6378
4434,780
6054,4774
5782,4018
7122,944
5922,3056
4518,6974
1874,1200
7206,5974
4322,4674
5016,4658
5520,3248
6988,3742
2026,3100
4348,4548
1224,6422
2930,4698
5418,3726
4734,70
1660,3792
6492,4888
5646,2538
7172,2830
5414,2330
122,5642
3738,1834
6348,3194
110,6702
1028,5426
4216,1614
3560,5272
6894,4516
7224,4932
5500,3152
2926,7046
1622,928
6496,3396
1754,3022
6324,1050
5936,5176
1070,1786
6860,1240
5266,3356
6816,6092
5074,5866
4582,7150
2802,7086
4652,126
5242,3810
4974,7256
2820,6142
4848,6476
3948,6630
48,3972
452,1466
3978,4986
380,2222
6892,426
1620,4466
4542,4028
4428,4716
2396,3734
6016,3230
166,2522
3504,6022
5202,3634
4238,7378
4574,2078
1758,3208
5032,394
3880,282
5298,3292
4866,804
1190,5344
5328,6448
5970,2022
4002,2104
1904,5174
2126,6846
4158,4560
2930,7340
944,2276
5030,1036
2466,3924
3018,6736
1234,5140
5786,854
2122,1098
6254,1512
5234,6400
5784,4746
118,7006
5454,1020
7060,6852
2304,5860
1274,6856
5838,2882
2994,1956
4580,4918
1414,7274
956,4306
918,4342
7016,1422
6022,3780
4502,6698
2220,1106
526,5026
5112,6648
4404,1436
2308,264
3548,1376
1626,2160
2354,7156
5128,5154
1502,2686
4632,3484
6742,4384
2550,1694
6986,1660
6680,4764
2094,1668
6430,2528
4194,2948
5744,2766
5636,652
2604,5390
6068,3378
7282,4834
5236,2966
3534,4532
7084,1948
3478,5600
6312,1682
6030,4246
6656,7350
5232,2388
7204,314
3912,5844
4654,1956
3228,1436
6024,3942
5494,2614
5692,3816
7058,4438
2908,6996
6108,3558
618,5216
4780,3546
4626,20
2260,1588
6226,5578
5532,6656
7296,928
4532,5312
2904,6168
2940,6906
2370,1916
6660,6374
3340,3566
1606,1772
612,5140
2566,5428
4894,2482
3220,1516
4804,42
4902,5738
622,4100
5736,632
3912,7124
1942,48
3758,1646
7042,4020
5164,6752
5184,3692
4962,1182
5852,2778
4414,4700
512,272
1256,4154
6418,906
2160,5508
1694,1908
1452,2396
1108,572
5492,5136
6098,1458
4082,3262
4532,2170
4756,5858
152,3928
5484,2198
1396,5394
930,7346
5454,2478
1510,6268
3448,4716
5568,1190
3916,5910
3596,1448
4924,6718
3848,6278
6444,3312
4498,2858
192,4378
862,3250
4590,3878
1384,4118
2452,5464
6386,6438
5344,5454
358,2070
5808,2152
7038,7308
3974,4658
4052,3412
2228,3812
2516,4386
6538,7370
4034,6438
5872,3498
108,4752
1248,1914
5284,780
1964,3710
4036,2426
8,3098
6942,4842
5286,7014
402,3568
3602,3272
1764,2272
3628,5782
2100,4964
2794,1102
1320,6634
2278,5346
1808,6456
3348,1300
3698,1842
4208,6728
32,2770
1042,3214
4764,2956
4828,2138
4430,5180
4848,6180
6388,4784
3036,4404
5532,4412
3988,4894
4602,6786
5006,3276
5182,1236
3126,6820
6942,6794
3082,6718
2334,6196
3858,68
4846,5308
4886,3968
3982,2344
960,6952
6644,1184
6348,4672
2036,4202
4896,3858
3670,6200
6634,6846
5532,2862
6364,7206
6950,3976
592,6030
1838,6108
5186,2922
786,108
2050,1248
5034,812
4194,6824
2786,3308
1446,6208
3600,216
1094,5212
3078,4632
4192,1682
5140,7054
4398,6002
5862,1274
3610,2304
2566,1564
6976,214
700,1426
4512,1770
7316,4822
3764,4754
98,6442
6944,6370
6122,2986
4604,3248
3438,6054
1506,3850
3070,1714
6180,2894
3250,1936
6244,3300
306,6848
6954,3318
5616,5150
5840,5754
1922,4550
4112,6964
5074,6024
946,4724
2544,4362
1108,954
5556,3774
6690,692
2792,5928
6050,514
5634,2236
5052,5000
2342,2680
4570,6318
1782,2526
1866,5634
206,158
2598,5274
5042,7032
1038,4226
5060,6874
6344,2196
5336,4982
106,5852
5964,3544
4604,688
1640,7080
7110,1702
2346,2602
6012,4984
3694,206
5060,240
1378,4560
5810,1220
1560,3876
2020,6212
290,5438
2584,2542
960,4446
1808,690
1094,1512
5442,5530
2774,312
3190,3074
3344,2616
2772,324
5924,6836
564,1300
2638,330
1580,6576
4986,3864
3362,3264
3514,5220
3952,3560
3400,3094
4168,2174
6352,6060
4832,7134
2338,6200
1758,6486
670,1892
2322,7290
2138,2092
5100,1018
4428,3224
5352,2454
6532,5088
5848,1782
3976,2274
3294,2534
7132,5604
2624,124
5518,5058
3368,3818
5366,1948
2072,4360
1950,5240
1756,1022
5910,3404
722,3484
4972,6738
2016,474
3158,3092
7384,1508
910,6882
5128,5570
1582,5112
2134,1438
3454,2742
3408,3030
6440,2660
6734,5604
6004,6504
4178,1786
636,1840
1674,7372
3698,1528
5228,7246
4350,2018
2564,6538
4302,4068
2662,3342
4426,6104
1686,4514
294,1634
6984,926
5782,1822
582,2238
1926,2172
6046,276
4876,2106
3878,1182
3406,6888
5202,1382
7324,6978
1360,7392
5090,5440
6614,6246
4998,4234
2412,1984
5326,3810
7062,3364
7074,7096
7380,6770
4364,1478
6424,3210
1648,3180
4400,206
4988,5180
7052,4282
6244,4522
3112,5934
5542,1260
88,2566
5214,7320
5326,6936
1656,522
1880,1534
1796,4034
6960,5434
4376,6928
5982,526
2094,7256
4682,618
5232,6208
1396,2878
6022,5686
2018,7292
5378,3644
1632,7392
3420,4144
2448,3354
5798,4414
3646,2330
2046,1280
4814,5044
2994,2284
2100,5828
1590,2636
6078,5100
6288,678
3798,5920
1324,6518
6634,3610
4224,3008
4622,7404
4968,4972
5906,3028
5878,5462
3508,5672
3358,102
2558,2690
3638,7044
4346,402
5904,6826
2208,5676
168,5760
2020,1242
5714,3704
14,1232
4242,1238
7070,1810
6430,1278
4830,2892
2604,2930
6596,996
4350,4854
3508,2108
2450,3828
2234,4870
4436,7242
5510,1046
1580,520
6182,162
4176,4700
5510,7050
1272,2642
22,6238
3894,418
1430,2944
2486,4802
5220,4614
1270,5400
4376,4956
3500,3110
7100,14
4784,1534
274,2614
4160,5466
2342,1652
1660,4122
6292,3912
6396,258
1792,5092
4198,30
7272,4024
6170,2142
594,2566
250,3844
1802,790
5168,922
6390,1210
6804,2916
3188,2036
1986,4366
1844,6210
2430,5658
5968,4774
910,6398
5874,5878
42,5282
3614,4446
828,1200
6456,5188
3698,4260
6704,324
1016,6904
1604,1408
928,4712
6968,4438
1302,3076
4310,5364
5370,3588
2326,1944
3520,1026
1676,6382
570,2646
3776,2206
3154,2758
1328,5384
2896,1314
1442,4926
5212,5184
4098,6820
5656,224
2186,4080
3282,5200
4194,4472
6560,4796
3522,4064
4004,4608
244,6586
5128,4912
680,1576
6742,5502
2976,1688
1808,6354
3706,6984
1310,102
1030,4482
4216,1688
6084,3546
4730,1812
5866,62
6628,106
5290,4120
1826,7380
2618,1512
6924,7404
4858,6066
2540,634
210,4822
7294,1846
1194,7148
914,5472
5518,3112
1086,2730
1388,2260
5560,7110
5672,1844
2546,2084
2558,1176
960,458
432,280
1918,5250
6754,5344
5790,1568
1284,1002
2784,6214
2054,3776
3426,1942
3056,956
5856,3488
726,6034
3338,162
7130,5910
6324,3572
2610,5482
4816,1664
1004,6174
6284,398
1156,484
6538,2176
2338,3610
2556,400
1938,4378
3220,4764
6746,2688
6994,3428
2684,4842
1630,3358
5826,2672
3810,6090
6700,116
2630,2960
998,4898
5082,5456
2136,1296
2742,2904
6876,5256
5044,6904
1342,1256
6772,5080
2894,4164
2630,1806
3216,1176
4960,2084
2886,2652
6440,1934
512,5296
2032,4486
1074,4860
2830,5916
7144,2708
5642,1052
1226,5042
708,3688
600,5090
392,3146
3160,7102
146,2652
6248,4286
5876,5534
6734,6512
6514,4166
1362,3008
3128,4816
7274,344
3622,1234
1816,2040
5516,1420
400,2084
460,1836
6344,4170
2614,5440
4674,498
4308,1264
3222,4302
2230,7224
4942,232
3632,4958
932,620
6834,3892
1046,4482
2118,1534
1040,3522
6288,316
3348,5852
328,5984
2678,4886
6988,1530
5130,4936
4868,1414
5960,140
1498,1112
968,6700
1768,1128
5028,1010
4000,6716
3462,2138
1878,5974
1474,5336
5050,6646
5216,3244
568,4734
3372,544
6742,1784
5002,2370
3372,5830
3864,1644
3642,2940
1442,1024
278,6918
2194,6760
2816,5954
1810,144
1266,2730
5602,3632
5784,7372
2798,6710
6982,4810
5324,5894
2158,3254
152,5986
2544,4554
2754,2462
5438,3838
7070,6272
612,3392
2590,5542
2032,1160
960,3792
2332,6396
2170,966
2702,2526
2826,3632
7294,4806
1982,3580
5602,3738
3080,3640
6496,6604
7230,3680
5760,3328
7170,16
124,1960
2350,1316
7236,5108
2108,6518
4048,3412
4552,4136
700,4048
606,2182
6282,572
2940,1004
4116,1962
1498,1692
6610,1556
6462,1876
392,3510
5842,2688
2948,3716
1664,1150
6596,3574
2148,1278
2848,720
2516,3640
2596,3760
1426,6886
5474,6420
7094,5692
5412,8
7370,340
2882,1670
294,2518
5094,1510
6668,5356
2212,1608
5318,492
6964,7144
2712,3860
5212,4378
6044,6298
3962,3038
1630,5912
1288,328
436,534
138,2550
7156,5228
1994,5750
1782,2330
7402,142
5892,2690
4298,354
2970,2066
468,1640
4056,5958
712,3640
966,5650
5060,716
7338,610
5452,1186
2380,3280
7348,4866
5366,6810
208,3752
7358,5050
3450,1544
1906,1128
3364,132
4272,4256
2976,2590
3248,598
470,4908
6692,6792
3864,4552
4016,6466
1200,1654
3516,6450
6870,4948
1126,1284
2376,3886
3084,388
1948,5982
4958,2212
2558,614
6996,7210
3476,6096
114,3068
4522,1738
5978,386
3412,3820
3778,396
5650,6496
1784,306
6646,7120
2860,1006
2864,3560
5070,542
7006,2672
1098,4496
1124,6090
6590,2406
4206,1110
2900,3872
6362,1214
4778,4400
4248,7166
5056,4700
3026,1744
2912,6022
6738,4926
2424,5956
5640,3524
2874,5292
7220,2804
3990,2276
1860,1364
3546,2252
6912,5466
6028,3972
3894,2514
134,1588
4824,7184
3446,3294
2392,3846
1138,4612
6446,1816
6232,7238
4792,5366
4150,5912
1992,2124
3676,1446
6110,208
3804,44
2672,6804
2722,3186
5922,5134
7032,6508
4364,5316
6762,4660
2758,2844
24,2800
4406,3934
4900,3316
3156,7270
6940,4930
7246,552
1916,4994
7340,1358
3396,2848
5938,622
6566,454
5956,4702
3866,3260
5998,6630
1124,5734
7096,6204
648,2132
426,2942
2844,2648
1274,1214
3020,1096
5530,1132
5340,2510
6352,1326
7082,2202
1070,1580
5808,2266
3322,5820
5324,698
7322,5096
1356,2584
526,4538
4912,2000
6122,5366
6170,5572
632,6692
4846,6818
3832,2172
1136,4592
1662,4890
1398,4310
796,2212
3366,2870
672,3224
1844,1862
1104,5240
6084,660
4268,6020
1322,2012
5602,2802
4452,584
1952,3016
1978,648
3752,146
5304,7226
2842,6630
5222,2018
3688,486
2592,4558
3172,5220
3054,1570
3976,2634
6616,64
6876,6534
1108,1162
6276,5384
5910,5286
2994,7360
6056,6368
3394,3730
2896,4826
1734,3928
1588,3412
4112,5158
3316,1408
4922,4766
712,7338
6932,2570
4666,344
7098,1246
5424,6050
4346,6528
10,3444
1882,1666
7246,5962
4466,5824
3102,4878
4454,7272
2122,6266
3922,1058
5276,5772
986,266
2006,4884
2288,3480
1194,3946
1362,560
5634,7084
4628,6888
6442,2270
478,5452
3094,7052
7106,1416
7074,1918
6742,6450
6952,432
4602,5260
5938,2282
4218,6588
2906,5072
2470,1032
3070,4630
208,3662
3268,3378
226,3722
5648,1734
3870,5324
910,3232
3862,5622
2904,3006
6062,1374
6750,6588
5806,580
1384,3252
932,2184
2518,2548
5356,6942
6376,1328
6844,2364
1016,7082
6306,3288
506,4520
4040,1996
5194,3322
2580,5104
6284,636
3894,2998
738,3154
6046,6504
6442,5620
732,3870
6114,5924
2414,3064
6708,332
696,7400
5136,1180
264,878
6594,4710
4116,2562
2686,6212
426,5952
4968,6914
3502,4140
2806,3714
5654,528
4876,3972
5878,6632
2606,5762
2340,5832
4148,1004
4884,1774
3640,6938
5574,4992
3666,1390
4598,2156
1816,6002
5460,1422
1484,7014
5890,5356
6456,5946
2648,7368
330,4382
2924,4826
2354,3834
7008,3822
6234,928
5866,3888
128,5680
2414,194
1658,2654
4616,5964
4074,6284
676,4520
3906,1184
2412,5090
4152,2212
1312,5526
5526,722
3148,2472
6126,1874
6262,6184
3564,2274
3082,4064
936,6740
2854,324
4808,2162
3274,7316
1048,3638
5864,554
5978,1318
2290,1968
6114,2822
6814,1128
1330,6498
2710,1060
3646,1814
6496,2666
3894,3848
5608,1490
2048,4840
1376,6362
7140,7138
5266,6742
660,2276
2528,2818
5038,3568
1436,316
1588,1380
3642,6472
2770,4340
464,3486
1944,3036
4418,64
5332,4858
1310,6640
3508,3292
4548,6656
1944,2388
5982,6344
5518,1944
1340,1188
1964,2262
558,5218
5816,6838
4868,4800
6310,6278
1654,3690
6106,6860
5364,7182
1602,1710
2612,4032
6524,6378
3092,310
6448,7260
5868,3892
1150,4200
6080,3010
2484,5526
2746,3032
1584,1066
5504,4050
4798,4364
1568,2578
1082,1660
3978,390
4768,6002
5020,4436
5098,6768
2156,4226
2666,374
22,6908
2288,7144
5310,210
210,620
5612,4772
1868,3106
4704,3506
2202,1670
630,4596
6542,292
5008,4622
6322,5380
814,5344
3710,5458
5546,4320
5450,1786
3588,700
6826,3718
4936,2448
6992,4294
2302,540
4646,3336
4206,312
2208,3658
5504,1120
5288,2406
1970,2976
1486,492
3936,2262
5562,1190
7322,5436
2028,1102
2456,6748
258,126
3442,6236
6352,146
4694,54
152,7188
6130,614
2758,5938
2924,4496
4476,3668
6812,5588
7388,406
1106,2876
2206,2022
4960,6368
4176,4276
6070,3218
2180,5024
3702,3820
1152,5396
5132,472
2520,5002
6436,1542
2686,6426
6468,6456
4452,6380
3624,2716
282,3068
604,1284
2882,2488
1580,1842
2210,4446
5690,3852
780,6742
7102,7242
2348,2000
416,5234
6022,3724
4502,4324
6158,6466
1158,5490
1612,5448
76,1046
5060,2300
5728,1458
5320,1804
1626,2904
5718,1950
6048,1942
6618,56
7202,6486
3954,3778
554,1176
412,5762
2064,3922
5900,1738
5472,2478
7370,6450
2206,4242
5480,6604
5694,3894
6236,7190
4536,3330
912,4130
2426,6854
176,3582
2980,3790
386,4458
5420,3688
7262,3562
2050,6398
4416,5076
6972,2210
1460,7240
3502,4938
2814,1604
1312,1386
1284,4730
4958,1646
3290,3984
290,248
3970,1494
1452,5088
6990,6082
5856,6258
7264,3998
5512,2760
2666,3622
1094,3720
7318,5806
4568,6364
6436,6932
5314,2466
2832,4336
1990,690
6262,5932
7026,5752
1786,2738
3852,3410
7324,6822
2858,1146
296,3650
3378,5944
5286,4238
4814,6766
5936,6116
1238,2618
6510,3164
6748,3734
5504,3380
1458,4558
2826,6320
356,212
7330,3338
6548,6096
7332,4480
1554,6414
3366,2710
1236,1280
254,3530
2102,2790
6262,4498
4886,136
858,3810
1466,6948
5944,6510
4650,578
7032,6602
2262,5844
528,3904
2044,1072
2060,2162
1490,2500
408,2332
5806,3424
3224,4150
6822,6756
1640,1848
5388,5014
5954,4418
3730,3490
36,2974
3458,434
5952,7344
6098,942
7334,4242
152,5824
1208,3632
7150,3592
4516,6234
2278,632
3896,2214
2974,3498
2212,7344
5908,604
5938,5158
6976,4410
3498,3160
980,1610
3440,4014
3534,4824
2286,2870
4872,1250
5498,2356
14,226
3336,2122
278,3528
2950,2220
7262,5718
1862,5846
5460,6542
922,3730
4888,398
2622,6830
6002,5688
3184,4468
3760,260
2428,3592
4764,2606
2514,5994
2534,5704
4716,344
2502,7048
6092,64
1008,3148
7108,5890
5556,2072
1732,1176
3872,786
7110,592
5614,620
3300,5620
2602,7222
270,4764
4866,1934
6212,994
2462,3936
6172,5416
4182,4416
3748,6876
260,950
1974,4706
350,5210
1992,5864
4832,4638
3554,2618
5702,2054
7312,3002
488,3322
406,6676
3914,562
1702,1236
438,3174
1348,7072
394,3842
556,6048
5174,1946
4800,4706
1158,6790
3142,424
6936,2740
5198,1654
3224,3270
2606,6974
6464,4
254,7004
2888,4570
2086,5310
24,5648
254,3410
5650,4464
3420,1058
1924,3408
1700,3162
1716,6124
6142,7136
3930,2304
6118,4872
1178,3190
6326,6206
1382,6724
5014,2446
596,3778
4480,194
6656,3558
2226,3822
1828,4706
4072,5192
6168,686
5522,5704
2660,2630
558,6174
1412,3774
5872,4772
6416,2968
1690,58
416,7192
2028,6036
5634,2548
3448,7032
5182,2428
974,3080
1438,3998
4342,98
5532,6636
3126,2436
6316,4
1632,4356
3012,496
1092,5556
1008,372
5446,1028
1396,362
5152,292
5196,1000
3240,5194
3406,4732
2078,276
4780,958
940,7338
526,564
6596,5764
576,2342
5422,2894
2934,5242
4882,6586
6262,4434
5102,3134
4554,2548
694,4968
2244,4692
3290,2496
2490,3972
666,5070
6292,454
6874,7000
216,3994
6432,6390
6070,2216
4870,126
6286,3698
4050,182
4990,6040
4868,1258
3738,3814
1858,3430
6522,5374
3812,2114
3318,2904
2300,1998
7264,3994
940,5820
5652,2682
736,908
1346,576
4142,2162
2758,5100
2972,6764
7336,612
1890,5500
3780,1268
1064,998
4642,6430
5656,3054
1804,394
3030,1972
970,4244
4684,5952
5580,3444
2078,4308
6724,5658
42,7386
6882,5636
6676,7162
2188,3242
5802,5702
2234,4626
1824,4614
4470,7150
6510,6554
1304,1356
2886,3576
2274,6300
334,6054
2368,6560
2094,900
3720,2602
6586,5402
2878,4796
528,2876
7252,4472
3800,3264
6142,1560
6014,6986
3478,2986
2558,420
3052,5818
50,2354
220,4702
1244,1586
5244,130
1844,5648
5092,3434
3244,3386
1344,1392
1564,7344
5098,2598
5252,4678
982,3878
5226,3054
4974,2012
5218,2564
3166,2680
1924,5874
6168,4460
6876,3884
3808,3254
5378,4474
4828,1786
4804,4502
4508,158
1944,1566
2582,7270
3528,4582
2030,3122
6384,7114
4636,3944
1484,6892
938,2050
2876,3730
7246,2124
16,7282
468,2750
6872,2426
1058,4650
1896,5926
4754,5084
5100,7374
3578,1690
1888,2042
16,288
4006,6056
2536,1152
1720,3686
1846,2836
6862,122
1360,3100
554,908
3358,1404
7180,154
5354,7328
5082,3810
3812,6866
4178,5836
2308,5594
1420,5386
2492,1092
5714,2274
4282,474
3866,948
234,3452
7224,4666
3314,6108
1328,2654
4538,6216
2076,2252
4812,3844
4610,3882
1344,7062
5006,4110
1060,1600
7400,7224
3680,1846
3566,5516
6362,2968
520,2510
974,2202
4820,660
3524,6612
3522,2762
3200,2716
3542,6208
782,6624
4994,4712
340,1464
592,5450
7000,3936
1972,6982
5970,5926
3404,2276
2142,3864
3012,7000
7380,3742
570,2814
2118,4254
2062,1756
5818,5692
5478,2346
2160,4084
4570,2150
6216,6444
640,7152
2888,916
3258,1134
3562,800
1064,4552
1308,2726
6890,212
4244,3126
3902,5464
5048,4910
5740,738
1270,490
6198,846
3706,2836
2584,5108
3658,6332
992,6710
3444,2442
1416,2120
6202,204
5230,4124
4264,4664
2304,6654
3522,4682
1478,6598
6582,594
4362,7302
3448,7142
5964,3870
4212,3356
1010,1052
4720,5196
4478,2330
5072,5178
6362,7138
2512,1992
2984,3424
718,5282
2626,446
2590,4844
6908,1154
1220,6726
3550,6574
4032,4422
6820,2514
2082,6320
534,4652
7264,40
706,6706
4788,5302
4856,934
200,4492
2944,6880
4730,5790
5302,4908
782,2236
2442,5920
562,1932
238,3514
4980,2872
3328,3122
6342,5598
4072,2738
2304,6464
1302,5474
5938,1058
6662,6500
1928,1110
6372,5400
4902,6690
6154,4556
1326,3384
3182,6370
1186,568
1786,2858
5192,4882
4882,5316
7402,1666
1304,7176
6098,948
3026,3370
1260,720
3964,4502
7296,7048
2096,3238
5740,3350
3422,1228
6342,5572
6728,6920
5706,6212
1152,2586
5886,2086
1648,6698
4314,3818
5638,170
216,3450
1806,2858
5560,1726
6908,860
3278,1112
3162,7354
4516,1844
4844,4992
2176,3628
4762,2734
6256,616
5830,6458
2432,2722
994,26
66,2552
5048,2070
4144,4592
1394,7304
6310,6624
1448,3232
3504,1258
6364,2448
6014,2880
2220,4644
2606,282
7116,1744
1228,4226
524,2374
5706,1614
4016,20
4978,1204
2988,2178
1148,3822
5122,5350
2128,3252
6034,4922
5512,4634
1128,1634
4768,3016
7214,946
460,6462
5718,3594
2882,2704
6084,7156
7242,6398
4370,3956
3746,5222
3330,6616
3980,6544
440,5496
1296,5048
4612,1910
6126,2574
4176,7388
7394,2866
3208,4998
5288,4020
2448,1788
428,1618
5894,6354
2670,4
1932,3596
3774,3668
6216,2180
7392,5196
88,3070
3628,5164
2396,634
6342,5892
180,2538
4242,4392
1524,3546
5104,996
3610,3344
5704,134
2474,2716
2592,5594
3486,2772
6748,2574
1568,3926
2516,4910
7086,6452
956,6084
354,4074
6430,970
5332,1434
2534,4160
5852,1074
2886,6214
1804,4386
6730,6280
5278,7256
2452,5126
2008,4196
2584,3206
214,5148
4094,2796
7322,176
2922,5142
548,7174
1600,878
3510,5184
6910,4912
3096,2280
1766,2846
5000,5024
4356,678
3682,94
3742,2724
2622,4292
3518,974
2590,2550
5874,1250
4616,6590
2928,4186
2668,2264
2414,854
3480,3320
6354,3066
5212,5612
1924,5422
920,2700
4062,5098
4478,4960
6632,5026
2422,4206
3010,1536
894,6294
976,6168
1248,5992
7072,3246
170,4554
1066,648
2578,2394
1464,1280
1748,130
598,3512
6978,1948
2496,2406
1362,4248
1412,80
7002,5230
1304,1158
6376,6118
4544,6742
6930,2156
1600,6614
5880,3136
2208,7184
4420,1988
1710,6184
4844,6714
3092,5076
250,5882
3244,6380
4740,4332
6530,4440
7218,6696
4820,490
7170,3992
3848,3720
3728,1206
176,6800
4572,4844
2284,4146
4712,6418
6992,4328
264,732
4062,3880
5584,2672
1784,1782
6692,6748
3186,954
4094,3970
5822,5560
3754,3536
5970,1272
3824,1300
440,7404
4776,14
924,2900
7052,2410
2794,5284
2010,1850
4064,6286
1792,6954
3556,5272
1572,5318
4270,180
4268,6042
4334,2814
5554,4544
5720,6444
4994,6738
4940,2568
6442,6726
6136,5416
1614,7182
6380,6204
4704,536
2796,3044
2312,1842
7396,1962
1552,2436
6584,2222
6262,3080
5996,6944
5740,4540
5176,4698
2148,6104
2792,1026
526,52
46,5146
4790,7002
3700,1822
5992,5300
4984,1692
5276,4646
4192,2002
3648,6228
720,2520
1576,1510
5264,4064
4762,1018
1052,1564
1482,3550
2458,2402
2644,5286
1386,4026
6338,6444
4116,1960
6500,594
6188,6822
2776,3052
3882,4
1878,4194
3190,1488
5992,3548
4904,6798
6800,2566
4440,1802
3860,1606
3818,3622
3442,5270
2736,124
6094,4078
6256,182
4218,6624
468,3554
2670,5070
2734,846
1252,3178
5842,5326
6570,7040
512,1134
1640,3932
4198,5398
4802,5014
1238,110
692,5460
6044,1230
1392,5806
4722,4528
3990,6984
2772,2500
4732,6974
212,116
2342,5304
910,6286
3456,3636
5752,7032
1538,3626
5834,3986
646,1750
1636,702
6984,1852
3830,3462
6142,5116
402,3788
4724,2570
6170,6216
6240,3336
2090,6890
144,1008
2188,3008
1334,7052
2218,5698
544,2384
6844,3068
4690,3988
1738,5204
1326,1554
5032,4952
6504,2000
4738,5668
5560,1332
5470,1524
4108,5458
